施設名,住所,電話番号(代表),lat,lng
宮本第一保育園,〒273-0003千葉県船橋市宮本6-26-27,047-442-5639,35.6979334,139.9956694
宮本第二保育園,〒273-0003千葉県船橋市宮本8-9-10,047-423-1304,35.691472,140.0001182
若松保育園,〒273-0013千葉県船橋市若松2-6-3,047-433-4041,35.6794751,139.9943675
湊町保育園,〒273-0011千葉県船橋市湊町1-16-23,047-431-4961,35.6928239,139.9851805
千鳥保育園,〒273-0004千葉県船橋市南本町13-1,047-431-5061,35.6980868,139.9770171
中央保育園,〒273-0005千葉県船橋市本町4-17-21,047-422-4762,35.6998991,139.9889845
本町保育園,〒273-0005千葉県船橋市本町6-7-18,047-424-7011,35.70517,139.9874208
海神第一保育園,〒273-0021千葉県船橋市海神2-13-25,047-422-2462,35.7043217,139.9815509
海神第二保育園,〒273-0005千葉県船橋市本町1-23-7,047-435-0783,35.7000989,139.9812819
西船保育園,〒273-0031千葉県船橋市西船6-1-24,047-333-8187,35.7139354,139.9581998
本中山保育園,〒273-0035千葉県船橋市本中山5-6-1,047-333-6451,35.7072309,139.9426067
若葉保育園,〒273-0047千葉県船橋市藤原7-41-1,047-439-0472,35.7440446,139.9880734
行田保育園,〒273-0044千葉県船橋市行田3-1-2,047-439-5000,35.7169455,139.9696164
夏見第一保育園,〒273-0865千葉県船橋市夏見4-10-26,047-422-5198,35.7129007,139.9920202
夏見第二保育園,〒273-0866千葉県船橋市夏見台4-1-1,047-439-6231,35.722853,139.9920667
高根保育園,〒274-0814千葉県船橋市新高根4-19-2,047-463-1418,35.7318855,140.0268915
金杉台保育園,〒273-0852千葉県船橋市金杉台1-1-6,047-447-0022,35.7352168,140.0113724
二和保育園,〒274-0805千葉県船橋市二和東5-50-1,047-447-0801,35.7515137,140.0253584
三山保育園,〒274-0072千葉県船橋市三山6-26-26,047-476-2701,35.701377,140.0580441
二宮保育園,〒274-0825千葉県船橋市前原西6-1-12,047-472-1097,35.7027062,140.0254386
習志野台第一保育園,〒274-0063千葉県船橋市習志野台2-50-3,047-465-4124,35.7233446,140.0461733
習志野台第二保育園,〒274-0063千葉県船橋市習志野台6-7-1,047-464-3818,35.7263674,140.0500546
高根台保育園,〒274-0065千葉県船橋市高根台2-2-2,047-466-2611,35.7330412,140.0322415
緑台保育園,〒274-0818千葉県船橋市緑台2-4-11,047-447-9122,35.7285377,140.0138886
芝山第一保育園,〒274-0816千葉県船橋市芝山3-10-4,047-462-7575,35.7178372,140.0194626
小室保育園,〒270-1471千葉県船橋市小室町3305,047-457-1717,35.7880929,140.0760014
浜町保育園,〒273-0012千葉県船橋市浜町1-1-1,047-431-3262,35.6912348,[phone]
めぐみ保育園,〒274-0077　船橋市薬円台4-6-1,電話：[phone] FAX：[phone],[phone],140.047
中山あけぼの保育園,〒273-0035　船橋市本中山3-19-3,電話：[phone] FAX：[phone],[phone],[phone]
ひばり保育園,〒274-0064　船橋市松が丘1-33-4,電話：[phone] FAX：[phone],[phone],[phone]
杉の子保育園,〒274-0814　船橋市新高根3-8-1,電話：[phone] FAX：[phone],[phone],[phone]
しらゆり保育園,〒273-0864　船橋市北本町2-47-7,電話：[phone] FAX：[phone],[phone],[phone]
あすなろ保育園,〒274-0806　船橋市二和西2-6-1,電話：[phone] FAX：[phone],[phone],[phone]
たかね台ベビーホーム,〒274-0065　船橋市高根台1-9-23-201,電話：[phone] FAX：[phone],35.731805,[phone]
まこと保育園,〒274-0056　船橋市神保町275-34,電話：[phone] FAX：[phone],35.76504750000001,[phone]
三咲小鳩保育園,〒274-0812　船橋市三咲3-6-2,電話：[phone] FAX：[phone],[phone],[phone]
てまり保育園,〒273-0047　船橋市藤原5-4-39,電話：[phone] FAX：[phone],[phone],[phone]
みどり保育園,〒273-0001　船橋市市場4-12-3,電話：[phone] FAX：[phone],[phone],[phone]
三山つくし保育園,〒274-0072　船橋市三山9-31-7,電話：[phone] FAX：[phone],[phone],[phone]
アンデルセン保育園,〒274-0063　船橋市習志野台7-8-21,電話：[phone] FAX：[phone],[phone],[phone]
やまびこ保育園,〒274-0807　船橋市咲が丘2-11-5,電話：[phone] FAX：[phone],[phone],[phone]
弥生保育園,〒273-0035　船橋市本中山3-4-18,電話：[phone] FAX：[phone],[phone],[phone]
かもめ保育園,〒274-0814　船橋市新高根6-43-3,電話：[phone] FAX：[phone],[phone],[phone]
かもめ保育園 芝山分園,〒274-0816　船橋市芝山3-10-8(船橋市芝山出張所2F),電話：[phone] FAX：[phone],35.716145,140.0206
前原保育園,〒274-0825　船橋市前原西8-23-5,電話：[phone] FAX：[phone],35.703138,[phone]
ベル・ナーサリー,〒273-0044　船橋市行田1-49-1,電話：[phone] FAX：[phone],[phone],[phone]
アンデルセン第二保育園,〒274-0063　船橋市習志野台5-43-3,電話：[phone] FAX：[phone],[phone],[phone]
西船みどり保育園,〒273-0031　船橋市西船1-21-50,電話：[phone] FAX：[phone],[phone],[phone]
アリスなかよし保育園,〒273-0031　船橋市西船2-29-28,電話：[phone] FAX：[phone],[phone],[phone]
ロータス保育園,〒273-0047　船橋市藤原5-23-2,電話：[phone] FAX：[phone],35.74046200000001,[phone]
海神南保育園,〒273-0024　船橋市海神町南1-1627-2,電話：[phone] FAX：[phone],[phone],[phone]
前原ひまわり保育園,〒274-0825　船橋市前原西4-18-19,電話：[phone] FAX：[phone],35.69672610000001,[phone]
船橋あおぞら保育園,〒274-0812　船橋市三咲3-12-55,電話：[phone] FAX：[phone],[phone],[phone]
船橋あおぞら保育園 分園,〒274-0805　船橋市二和東6-16-10　エバラビル2F,電話：[phone] FAX：[phone],35.755483,[phone]
プレスクール・ベル,〒273-0021　船橋市海神4-23-16,電話：[phone] FAX：[phone],[phone],139.97493
夏見台保育園,〒273-0866　船橋市夏見台2-16-1,電話：[phone] FAX：[phone],35.721378,[phone]
みそら保育園,〒273-0036　船橋市東中山2-1-20,電話：[phone] FAX：[phone],[phone],[phone]
さくら保育園,〒273-0034　船橋市二子町474,電話：[phone] FAX：[phone],35.70966629999999,[phone]
印内保育園,〒273-0039　船橋市印内2-2-31,電話：[phone] FAX：[phone],[phone],[phone]
ククルなかよし保育園,〒273-0865　船橋市夏見2-11-43,電話：[phone] FAX：[phone],[phone],[phone]
なないろ保育園,〒273-0044　船橋市行田1-39-5,電話：[phone] FAX：[phone],[phone],[phone]
まこと保育園 分園,〒274-0063　船橋市習志野台2-73-9,電話：[phone] FAX：[phone],[phone],[phone]
ローゼンかみやま保育園,〒273-0046　船橋市上山町2-288-1,電話：[phone] FAX：[phone],35.732562,[phone]
こでまり保育園,〒273-0047　船橋市藤原2-2-22,電話：[phone] FAX：[phone],[phone],[phone]
はさま保育園,〒274-0822　船橋市飯山満町3-1512-1,電話：[phone] FAX：[phone],[phone],[phone]
美しが丘保育園,〒274-0060　船橋市坪井東5-18-30,電話：[phone] FAX：[phone],[phone],[phone]
船橋ピコレール保育園,〒273-0003　船橋市宮本2-6-26,電話：[phone] FAX：[phone],35.694728,[phone]
なの花保育園,〒274-0822　船橋市飯山満町1-967-1,電話：[phone] FAX：[phone],[phone],[phone]
ベル・ナーサリー・アスール,〒273-0021　船橋市海神3-30-1,電話：[phone] FAX：[phone],[phone],[phone]
たちばな保育園,〒274-0825　船橋市前原西2-24-10（代表）,電話：[phone] FAX：[phone],35.69395859999999,[phone]
南船橋保育園,〒273-0013　船橋市若松2-3-15,電話：[phone] FAX：[phone],[phone],[phone]
高根台グリーンキディ保育園,〒274-0065　船橋市高根台2-10-5,電話：[phone] FAX：[phone],[phone],[phone]
アポロンの丘,〒274-0063　船橋市習志野台2－59－22,電話：[phone] FAX：[phone],[phone],[phone]
リサ保育園,〒273-0024　船橋市海神町南1-728,電話：[phone] FAX：[phone],35.703436,[phone]
シーガル保育園,〒274-0822　船橋市飯山満町2-1007-1,電話：[phone] FAX：[phone],35.713454,[phone]
敬心ゆめ保育園,〒273-0002　船橋市東船橋3-15-8,電話：[phone] FAX：[phone],[phone],[phone]
ゆいまーる保育園,〒273-0864　船橋市北本町1-12-8,電話：[phone] FAX：[phone],[phone],[phone]
ナーサリー木の実,〒274-0060　船橋市坪井東4-7-60,電話：[phone] FAX:[phone],[phone],[phone]
丸山旭保育園,〒273-0048　船橋市丸山5-33-25,電話：[phone] FAX：[phone],[phone],[phone]
共同保育所 子どもの家,〒273-0005　船橋市本町5-15-9,電話：[phone] FAX：[phone],[phone],[phone]
あい・あい保育園 宮本園,〒273-0003　船橋市宮本3-9-4,電話：[phone] FAX：[phone],35.690573,[phone]
あまねの杜保育園,〒273-0044　船橋市行田2-9-10,電話：[phone] FAX：[phone],[phone],[phone]
東船橋ちとせ保育園,〒273-0002　船橋市東船橋1-16-25,電話：[phone] FAX：[phone],[phone],[phone]
船橋どろんこ保育園,〒273-0005　船橋市本町6-8-9,電話：[phone] FAX：[phone],[phone],[phone]
グローバルキッズ コトニア西船橋園,〒273-0036　船橋市東中山1-19-13,電話：[phone] FAX：[phone],[phone],[phone]
船橋ハーモニー保育園,〒274-0824　船橋市前原東5-8-8,電話：[phone] FAX：[phone],[phone],[phone]
ミアヘルサ保育園ひびき新船橋,〒273-0021　船橋市海神3-26-30,電話：[phone] FAX：[phone],35.709624,[phone]
えがおの森保育園・にしふなばし,〒273-0033　船橋市本郷町430,電話：[phone] FAX：[phone],35.70780209999999,[phone]
薬園台・学びの保育園,〒274-0077　船橋市薬円台5-6-7,電話：[phone] FAX：[phone],[phone],[phone]
あい・あい保育園 北習志野園,〒274-0815　船橋市西習志野3-27-7,電話：[phone] FAX：[phone],[phone],[phone]
船橋光の子保育園,〒273-0048　船橋市丸山1-3-3,電話：[phone] FAX：[phone],[phone],[phone]
ブルゥミング保育園,〒273-0003　船橋市宮本1-8-11,電話：[phone] FAX：[phone],[phone],[phone]
そらまめ保育園 新船橋,〒273-0864　船橋市北本町1-17-22,電話：[phone] FAX：[phone],[phone],[phone]
グリュック保育園,〒273-0002　船橋市東船橋1-26-10,電話：[phone] FAX:[phone],[phone],[phone]
あい・あい保育園 船橋法典園,〒273-0046　船橋市上山町1-223-4,電話：[phone] FAX：[phone],[phone],[phone]
あい・あい保育園 西船橋園,〒273-0031　船橋市西船5-26-25　2・3階,電話：[phone] FAX：[phone],[phone],[phone]
船橋法典すきっぷ保育園,〒273-0047　船橋市藤原1-3-10,電話：[phone] FAX：[phone],[phone],[phone]
ゆめのもり保育園,〒274-0825　船橋市前原西7-1-19,電話：[phone] FAX:[phone],[phone],[phone]
塚田ここわ保育園,〒273-0864　船橋市北本町2-41-20,電話：[phone] FAX：[phone],[phone],[phone]
にじいろ保育園 薬円台,〒274-0077　船橋市薬円台1-24-1,電話：[phone] FAX：[phone],[phone],[phone]
まなびの森保育園 飯山満,〒274-0823　船橋市二宮1-71-30,電話：[phone] FAX：[phone],[phone],[phone]
船橋どろんこ保育園 分園,〒273-0005　船橋市本町5-18-25,電話：[phone] FAX：[phone],[phone],[phone]
太陽の子 塚田保育園,〒273-0043　船橋市行田町352-5,電話：[phone] FAX：[phone],[phone],[phone]
りんごのき保育園,〒273-0002　船橋市東船橋1-24-15　グレイス東船橋1階,電話：[phone] FAX：[phone],[phone],[phone]
新船橋ここわ保育園,〒273-0021　船橋市海神5-29-61,電話：[phone] FAX：[phone],[phone],[phone]
西船橋すきっぷ保育園,〒273-0031　船橋市西船4-12-20,電話：[phone] FAX：[phone],[phone],[phone]
ラブキッズ,〒273-0044　船橋市行田3-2-21,電話：[phone] FAX：[phone],[phone],[phone]
まなびの森保育園 東船橋,〒273-0002　船橋市東船橋1-18-12,電話：[phone] FAX：[phone],[phone],[phone]
たんぽぽ西船橋駅前保育園,〒273-0025　船橋市印内町631-1,電話：[phone] FAX：[phone],[phone],[phone]
ゆめわかば保育園,〒274-0824　船橋市前原東2-18-41,電話：[phone] FAX：[phone],[phone],[phone]
たんぽぽ海神町南保育園,〒273-0024　船橋市海神町南1‐1428‐20,電話：[phone] FAX：[phone],35.702167,[phone]
船橋くれよん保育園,〒274-0060　船橋市坪井東2‐13－27,電話：[phone] FAX：[phone],[phone],[phone]
Milky Way International Nursery School 新船橋校,〒273-0865　船橋市夏見3-20-11,電話：[phone] FAX：[phone],[phone],[phone]
西船橋雲母保育園,〒273-0033　船橋市本郷町456-1,電話：[phone] FAX：[phone],[phone],[phone]
そらまめ保育園 西船橋,〒273-0021　船橋市海神6-16-11,電話：[phone] FAX：[phone],[phone],[phone]
まなびの森保育園 船橋競馬場駅前,〒273-0003　船橋市宮本9-1-11,電話：[phone] FAX：[phone],[phone],[phone]
ポポラー千葉新船橋園,〒273-0864　船橋市北本町1-12-17　プラウド船橋クラブハウス2階,電話：[phone] FAX：[phone],35.711967,[phone]
船橋うめのき保育園,〒273-0046　船橋市上山町1-225-3,電話：[phone] FAX：[phone],[phone],[phone]
ミアヘルサ保育園ひびき新船橋北,〒273-0045　船橋市山手1-1-11,電話：[phone] FAX：[phone],[phone],[phone]
船橋馬込沢雲母保育園,〒273-0046　船橋市上山町2-487-1,電話：[phone] FAX：[phone],[phone],[phone]
船橋こどもの木保育園,〒274-0815　船橋市西習志野2-6-1,電話：[phone] FAX：[phone],[phone],[phone]
京進のほいくえん HOPPA前原西,〒274-0825　船橋市前原西4-12-15,電話：[phone] FAX：[phone],35.698313,[phone]
ここみ保育園,〒273-0021　船橋市海神1-8-9,電話：[phone] FAX：[phone],[phone],[phone]
